"","Accession","n","Protein.Group","Description","codes","K2","K4","K3","K5","K1"
"1","C1A8L8|CH60_GEMAT",2,2663,"60 kDa chaperonin OS=Gemmatimonas aurantiaca (strain T-27 / DSM 14586 / JCM 11422 / NBRC 100505) OX=379066 GN=groL PE=3 SV=1",379066,2,4,NA,NA,NA
"2","P12834|CH601_SYNP6",9,354,"60 kDa chaperonin 1 OS=Synechococcus sp. (strain ATCC 27144 / PCC 6301 / SAUG 1402/1) OX=269084 GN=groL1 PE=3 SV=2",269084,28,28,8,7,NA
"3","P22879|CH60_SYNE7",9,354,"60 kDa chaperonin OS=Synechococcus elongatus (strain PCC 7942 / FACHB-805) OX=1140 GN=groL PE=3 SV=2",1140,28,28,8,7,NA
"4","tr|A0A067P7C4|A0A067P7C4_PLEOS",7,575,"Uncharacterized protein OS=Pleurotus ostreatus PC15 OX=1137138 GN=PLEOSDRAFT_1081506 PE=4 SV=1",1137138,3,2,NA,NA,NA
"5","tr|A0A072YN03|A0A072YN03_CLONO",2,2864,"Putative regulatory protein Z958_02495 OS=Clostridium novyi B str. NCTC 9691 OX=1443122 GN=Z958_02495 PE=3 SV=1",1443122,3,2,NA,NA,NA
"6","tr|A0A073CTD6|A0A073CTD6_PLAAG",2,3048,"RbcR OS=Planktothrix agardhii NIVA-CYA 126/8 OX=388467 GN=rbcR PE=3 SV=1",388467,2,2,NA,NA,NA
"7","tr|A0A077JHA5|A0A077JHA5_9CYAN",2,2756,"Nitrogen-responsive regulatory protein OS=cyanobacterium endosymbiont of Epithemia turgida isolate EtSB Lake Yunoko OX=1228987 GN=ntcA PE=4 SV=1",1228987,4,NA,NA,NA,NA
"8","tr|A0A0B0QSG2|A0A0B0QSG2_APHF2",3,1249,"DNA-directed RNA polymerase subunit gamma OS=Aphanizomenon flos-aquae (strain 2012/KM1/D3) OX=1532906 GN=rpoC1 PE=3 SV=1",1532906,10,8,NA,NA,NA
"9","tr|A0A0B0QTB3|A0A0B0QTB3_APHF2",4,1101,"Carbon dioxide-concentrating protein CcmK OS=Aphanizomenon flos-aquae (strain 2012/KM1/D3) OX=1532906 GN=OA07_12830 PE=3 SV=1",1532906,9,10,NA,NA,NA
"10","tr|A0A0C2KRY5|A0A0C2KRY5_9CYAN",4,1101,"Carbon dioxide-concentrating protein CcmK OS=Tolypothrix campylonemoides VB511288 OX=1245935 GN=SD81_28105 PE=3 SV=1",1245935,9,10,NA,NA,NA
